/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remoting/src/Shared/GetRemoteFunction.lua:9:	Retrieves a global remote function from the store. On the server, it constructs a new one,
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remoting/src/Shared/GetRemoteFunction.lua:17:	-- server.lua
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Effects/FadeBetween/FadeBetweenCamera4.lua:87:	elseif index == "Velocity" then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/tools/studio-bridge/templates/studio-bridge-plugin/src/StudioBridgePlugin.server.lua:4:	Connects to a local WebSocket server, streams LogService output, and
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/tools/studio-bridge/templates/studio-bridge-plugin/src/StudioBridgePlugin.server.lua:161:	-- Handle incoming messages from the server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/tools/studio-bridge/templates/studio-bridge-plugin/src/StudioBridgePlugin.server.lua:178:			-- Execute an additional script sent by the server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/deathreport/src/Server/DeathReportService.lua:6:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remoting/src/Shared/Interface/Remoting.lua:231:	If on the server, creates a new [RemoteFunction] with the name `memberName` and binds the
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remoting/src/Shared/Interface/Remoting.lua:410:	assert(self._remotingRealm == RemotingRealms.SERVER, "FireClient must be called on server")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remoting/src/Shared/Interface/Remoting.lua:427:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remoting/src/Shared/Interface/Remoting.lua:435:	assert(self._remotingRealm == RemotingRealms.SERVER, "InvokeClient must be called on server")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remoting/src/Shared/Interface/Remoting.lua:453:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remoting/src/Shared/Interface/Remoting.lua:459:	assert(self._remotingRealm == RemotingRealms.SERVER, "FireAllClients must be called on server")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remoting/src/Shared/Interface/Remoting.lua:476:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remoting/src/Shared/Interface/Remoting.lua:487:	assert(self._remotingRealm == RemotingRealms.SERVER, "FireAllClientsExcept must be called on server")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remoting/src/Shared/Interface/Remoting.lua:505:	Fires the server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remoting/src/Shared/Interface/Remoting.lua:519:	Fires the server, resolving the promise once it is fired.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remoting/src/Shared/Interface/Remoting.lua:559:	Invokes the server from the client
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remoting/src/Shared/Interface/Remoting.lua:573:	Invokes the server from the client
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remoting/src/Shared/Interface/Remoting.lua:620:	Invokes the client from the server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remoting/src/Shared/Interface/Remoting.lua:622:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remoting/src/Shared/Interface/Remoting.lua:661:	assert(self._remotingRealm == RemotingRealms.SERVER, "Folder should only be created on server")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/GamepadRotateModel.lua:23:			_rampVelocityX: AccelTween.AccelTween,
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/GamepadRotateModel.lua:24:			_rampVelocityY: AccelTween.AccelTween,
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/GamepadRotateModel.lua:38:	self._rampVelocityX = AccelTween.new(25)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/GamepadRotateModel.lua:39:	self._rampVelocityY = AccelTween.new(25)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/GamepadRotateModel.lua:59:	self._rampVelocityX.a = acceleration
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/GamepadRotateModel.lua:60:	self._rampVelocityY.a = acceleration
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/GamepadRotateModel.lua:72:	return Vector2.new(self._rampVelocityX.p, self._rampVelocityY.p)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/GamepadRotateModel.lua:80:	self._rampVelocityX.t = 0
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/GamepadRotateModel.lua:81:	self._rampVelocityX.p = self._rampVelocityX.t
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/GamepadRotateModel.lua:83:	self._rampVelocityY.t = 0
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/GamepadRotateModel.lua:84:	self._rampVelocityY.p = self._rampVelocityY.t
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/GamepadRotateModel.lua:102:		self._rampVelocityX.t = adjustedStickOffset.X
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/GamepadRotateModel.lua:103:		self._rampVelocityY.t = adjustedStickOffset.Y
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remoting/src/Shared/Interface/RemotingMember.lua:53:	On the server this will create the remote function. On the client
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remoting/src/Shared/Interface/RemotingMember.lua:68:	On the server this will create the remote event. On the client
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remoting/src/Shared/Interface/RemotingMember.lua:97:	Fires the remote event on the server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remoting/src/Shared/Interface/RemotingMember.lua:108:	Invokes the server from the client
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remoting/src/Shared/Interface/RemotingMember.lua:120:	Invokes the client from the server.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remoting/src/Shared/Interface/RemotingMember.lua:132:	Fires the server from the client. Promise resolves once the event is sent.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remoting/src/Shared/Interface/RemotingMember.lua:145:	Invokes the client from the server.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remoting/src/Shared/Interface/RemotingMember.lua:149:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remoting/src/Shared/Interface/RemotingMember.lua:162:	Invokes the client from the server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remoting/src/Shared/Interface/RemotingMember.lua:166:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remoting/src/Shared/Interface/RemotingMember.lua:183:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remoting/src/Shared/Interface/RemotingMember.lua:196:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remoting/src/Shared/Interface/RemotingMember.lua:205:	assert(self._remotingRealm == RemotingRealms.SERVER, "FireAllClientsExcept must be called on server")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remoting/src/Shared/Interface/RemotingMember.lua:215:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/resetservice/src/Server/ResetService.lua:4:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/CameraControls.lua:23:local function rk4Integrator(position: number, velocity: number, t: number): (number, number)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/CameraControls.lua:24:	local direction = velocity < 0 and -1 or 1
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/CameraControls.lua:31:	local v1 = velocity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/CameraControls.lua:44:	local velocityResult = velocity + (a1 + 2 * a2 + 2 * a3 + a4) * (t / 6)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/CameraControls.lua:45:	return positionResult, velocityResult
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/CameraControls.lua:63:		_rotVelocityTracker: any?,
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/CameraControls.lua:80:	-- Destroyed below
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/CameraControls.lua:149:	maid:GiveTask(UserInputService.TouchPinch:Connect(function(_, scale, velocity, userInputState)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/CameraControls.lua:150:		self:_handleTouchPinch(scale, velocity, userInputState)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/CameraControls.lua:206:		self._rotVelocityTracker = self:_getVelocityTracker(self._strength or 0.05, Vector2.zero)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/CameraControls.lua:251:	velocity: number,
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/CameraControls.lua:260:			self._zoomedCamera.TargetZoom = self._zoomedCamera.Zoom + -velocity / 5
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/CameraControls.lua:279:function CameraControls.SetVelocityStrength(self: CameraControls, strength: number): ()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/CameraControls.lua:283:function CameraControls._getVelocityTracker(_self: CameraControls, initialStrength: number?, startVelocity: Vector2)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/CameraControls.lua:287:	local velocity: Vector2 = startVelocity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/CameraControls.lua:293:			velocity = velocity / (2 ^ (elapsed / strength)) + (delta / (0.0001 + elapsed)) * strength
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/CameraControls.lua:295:		GetVelocity = function(this)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/CameraControls.lua:296:			this:Update(startVelocity * 0)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/CameraControls.lua:297:			return velocity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/CameraControls.lua:316:			if self._rotVelocityTracker then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/CameraControls.lua:317:				self._rotVelocityTracker:Update(deltaAngle)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/CameraControls.lua:329:function CameraControls._applyRotVelocityTracker(self: CameraControls, rotVelocityTracker)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/CameraControls.lua:332:		local velocity = rotVelocityTracker:GetVelocity().X
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/CameraControls.lua:333:		local newVelocityTarget = position + velocity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/CameraControls.lua:336:		if math.abs(newVelocityTarget - position) > math.abs(target - position) then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/CameraControls.lua:337:			self._rotatedCamera.TargetAngleXZ = newVelocityTarget
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/CameraControls.lua:347:	if self._rotVelocityTracker then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/CameraControls.lua:348:		self:_applyRotVelocityTracker(self._rotVelocityTracker)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/CameraControls.lua:349:		self._rotVelocityTracker = nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/CameraControls.lua:361:	if self._rotVelocityTracker then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/CameraControls.lua:362:		self:_applyRotVelocityTracker(self._rotVelocityTracker)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/CameraControls.lua:363:		self._rotVelocityTracker = nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/CameraControls.lua:380:		self._rotVelocityTracker = self:_getVelocityTracker(0.05, Vector2.zero)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/CameraControls.lua:390:		if self._rotVelocityTracker then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Controls/CameraControls.lua:391:			self._rotVelocityTracker:Update(deltaAngle)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/CameraStackService.lua:196:	Returns a new camera state that retrieves the state below its set state.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/CameraStackService.lua:198:	@return CustomCameraEffect -- Effect below
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/CameraStackService.lua:201:function CameraStackService.GetNewStateBelow(self: CameraStackService)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/CameraStackService.lua:204:	return self._cameraStack:GetNewStateBelow()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameproductservice/src/Server/GameProductService.lua:4:	marketplace items. This listens to events, handles requests between server and
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameproductservice/src/Server/GameProductService.lua:11:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rotatinglabel/src/Client/RotatingCharacter.lua:21:	Velocity = true,
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rotatinglabel/src/Client/RotatingCharacter.lua:80:		-- Adjust transparency upwards based upon velocity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rotatinglabel/src/Client/RotatingCharacter.lua:81:		default = Math.map(default, 0, 1, math.clamp(math.abs(self.Velocity * 2 / self.Speed), 0, 0.25), 1)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameproductservice/src/Server/Manager/PlayerProductManager.lua:3:	Handles product prompting state on the server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameproductservice/src/Server/Manager/PlayerProductManager.lua:5:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameproductservice/src/Server/Manager/PlayerProductManager.lua:82:		-- TODO: Validate on server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameproductservice/src/Server/Manager/PlayerProductManager.lua:92:	self._remoting.DeveloperProductPurchased:DeclareEvent()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameproductservice/src/Server/Manager/PlayerProductManager.lua:99:		-- We only read from the server purchase event
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameproductservice/src/Server/Manager/PlayerProductManager.lua:115:				self._remoting.DeveloperProductPurchased:FireClient(self._obj, productId)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameconfig/src/Server/Config/Config/GameConfig.lua:5:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/contentproviderutils/src/Client/ContentProviderUtils.lua:3:	Utility functions to ensure that content is preloaded (wrapping calls in promises)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/contentproviderutils/src/Client/ContentProviderUtils.lua:16:	Preloads assets
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/contentproviderutils/src/Client/ContentProviderUtils.lua:18:	If strings are passed in, it only preloads textures, and will preload meshes, but only to http client.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/contentproviderutils/src/Client/ContentProviderUtils.lua:24:function ContentProviderUtils.promisePreload(contentIdList: { Instance | string })
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/contentproviderutils/src/Client/ContentProviderUtils.lua:29:			ContentProvider:PreloadAsync(contentIdList)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/performanceutils/src/Shared/PerformanceUtils.lua:13:local counters: { [string]: CounterData } = {}
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/performanceutils/src/Shared/PerformanceUtils.lua:60:	local data = counters[label]
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/performanceutils/src/Shared/PerformanceUtils.lua:68:		counters[label] = created
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/performanceutils/src/Shared/PerformanceUtils.lua:210:	Prints all counters to output.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/performanceutils/src/Shared/PerformanceUtils.lua:214:	for label, _ in counters do
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/performanceutils/src/Shared/PerformanceUtils.lua:220:		local data = counters[label]
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/contentproviderutils/src/Client/ImageLabelLoaded.lua:25:	self._preloadImage = self._maid:Add(ValueObject.new(true, "boolean"))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/contentproviderutils/src/Client/ImageLabelLoaded.lua:44:function ImageLabelLoaded:SetPreloadImage(preloadImage: boolean)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/contentproviderutils/src/Client/ImageLabelLoaded.lua:45:	assert(type(preloadImage) == "boolean", "Bad preloadImage")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/contentproviderutils/src/Client/ImageLabelLoaded.lua:47:	self._preloadImage.Value = preloadImage
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/contentproviderutils/src/Client/ImageLabelLoaded.lua:111:		-- Setup preloading as necessary
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/contentproviderutils/src/Client/ImageLabelLoaded.lua:112:		maid:GiveTask(self._preloadImage
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/contentproviderutils/src/Client/ImageLabelLoaded.lua:115:				Rx.switchMap(function(preload)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/contentproviderutils/src/Client/ImageLabelLoaded.lua:116:					if preload then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/contentproviderutils/src/Client/ImageLabelLoaded.lua:128:					maid:GivePromise(ContentProviderUtils.promisePreload({ self._imageLabel })):Then(function()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rigbuilderutils/src/Shared/RigBuilderUtils.lua:99:	rootHip.MaxVelocity = 0.1
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rigbuilderutils/src/Shared/RigBuilderUtils.lua:115:	leftHip.MaxVelocity = 0.1
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rigbuilderutils/src/Shared/RigBuilderUtils.lua:131:	rightHip.MaxVelocity = 0.1
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rigbuilderutils/src/Shared/RigBuilderUtils.lua:147:	leftShoulder.MaxVelocity = 0.1
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rigbuilderutils/src/Shared/RigBuilderUtils.lua:163:	rightShoulder.MaxVelocity = 0.1
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rigbuilderutils/src/Shared/RigBuilderUtils.lua:179:	neck.MaxVelocity = 0.1
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remotefunctionutils/src/Shared/RemoteFunctionUtils.lua:14:	Invokes the server with the remote function call.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remotefunctionutils/src/Shared/RemoteFunctionUtils.lua:31:			return reject(err or "Failed to invoke server from RemoteFunction")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remotefunctionutils/src/Shared/RemoteFunctionUtils.lua:77:	Invokes the server with the remote function call.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/inputmode/src/Shared/InputModeTypes.lua:3:	Holds all the input mode type configuration, accessible on both the server and the client for keybinding validations.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/sprites/src/Shared/Sprite/Spritesheet.lua:38:	Retrieves the preload asset ids to use
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/sprites/src/Shared/Sprite/Spritesheet.lua:41:function Spritesheet:GetPreloadAssetId(): string
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/trajectory/src/Shared/MinEntranceVelocityUtils.lua:3:	Class of functions that can be used to minimize entrance velocity of a projectile.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/trajectory/src/Shared/MinEntranceVelocityUtils.lua:4:	@class MinEntranceVelocityUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/trajectory/src/Shared/MinEntranceVelocityUtils.lua:7:local MinEntranceVelocityUtils = {}
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/trajectory/src/Shared/MinEntranceVelocityUtils.lua:12:	Determines the starting velocity to minimize the velocity at the target for a parabula
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/trajectory/src/Shared/MinEntranceVelocityUtils.lua:19:function MinEntranceVelocityUtils.minimizeEntranceVelocity(origin: Vector3, target: Vector3, accel: Vector3): Vector3
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/trajectory/src/Shared/MinEntranceVelocityUtils.lua:33:	Computes the velocity the target will enter the target
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/trajectory/src/Shared/MinEntranceVelocityUtils.lua:36:	This may only works for a minimizeEntranceVelocity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/trajectory/src/Shared/MinEntranceVelocityUtils.lua:39:	@param velocity Vector3
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/trajectory/src/Shared/MinEntranceVelocityUtils.lua:45:function MinEntranceVelocityUtils.computeEntranceVelocity(
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/trajectory/src/Shared/MinEntranceVelocityUtils.lua:46:	velocity: Vector3,
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/trajectory/src/Shared/MinEntranceVelocityUtils.lua:51:	local entranceTime = MinEntranceVelocityUtils.computeEntranceTime(velocity, origin, target, accel)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/trajectory/src/Shared/MinEntranceVelocityUtils.lua:52:	return accel * entranceTime + velocity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/trajectory/src/Shared/MinEntranceVelocityUtils.lua:59:	This may only works for a minimizeEntranceVelocity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/trajectory/src/Shared/MinEntranceVelocityUtils.lua:62:	@param velocity Vector3
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/trajectory/src/Shared/MinEntranceVelocityUtils.lua:68:function MinEntranceVelocityUtils.computeEntranceTime(
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/trajectory/src/Shared/MinEntranceVelocityUtils.lua:69:	velocity: Vector3,
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/trajectory/src/Shared/MinEntranceVelocityUtils.lua:76:	local av = accel:Dot(velocity)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/trajectory/src/Shared/MinEntranceVelocityUtils.lua:77:	local vv = velocity:Dot(velocity)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/trajectory/src/Shared/MinEntranceVelocityUtils.lua:78:	local vo = velocity:Dot(offset)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/trajectory/src/Shared/MinEntranceVelocityUtils.lua:89:return MinEntranceVelocityUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/trajectory/src/Shared/trajectory.lua:9:	Returns two possible paths from origin to target where the magnitude of the initial velocity is initialVelocity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/trajectory/src/Shared/trajectory.lua:15:	@param initialVelocity number -- Magnitude of the initial velocity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/trajectory/src/Shared/trajectory.lua:17:	@return Vector3? -- lowTrajectory Initial velocity for a low trajectory arc
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/trajectory/src/Shared/trajectory.lua:18:	@return Vector3? -- highTrajectory Initial velocity for a high trajectory arc
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/trajectory/src/Shared/trajectory.lua:24:	initialVelocity: number,
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/trajectory/src/Shared/trajectory.lua:33:		local v2 = initialVelocity * initialVelocity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/trajectory/src/Shared/trajectory.lua:53:			return nil, nil, Vector3.new(rx, (tx2 ^ 0.5), rz).Unit * initialVelocity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/trajectory/src/Shared/trajectory.lua:56:		local v = Vector3.new(0, initialVelocity * (ty > 0 and 1 or ty < 0 and -1 or 0), 0)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Shared/Utility/DataStoreStringUtils.lua:3:	Utility methods to validate strings which can be used to attack datastores in a string saving attack otherwise.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Shared/Utility/DataStoreStringUtils.lua:11:	Checks to see if a string can be stored in the datastore
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/trajectory/src/Shared/TrajectoryDrawUtils.lua:10:local MinEntranceVelocityUtils = require("MinEntranceVelocityUtils")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/trajectory/src/Shared/TrajectoryDrawUtils.lua:20:function TrajectoryDrawUtils.draw(velocity: Vector3, origin: Vector3, target: Vector3, accel: Vector3): Maid.MaidTask
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/trajectory/src/Shared/TrajectoryDrawUtils.lua:21:	local entranceTime = MinEntranceVelocityUtils.computeEntranceTime(velocity, origin, target, accel)
